Sandbox: Test 3 started(printed 1 times)
Sandbox: Test 3 finished(printed 1 times)
Trap F API:HwrPreDebugInit, API number:0xA3B3, PC:0x100003F8(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B21A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x10019F48(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10019F5A(printed 1 times)
Trap F API:MemMove, API number:0xA026, PC:0x10019F64(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10019F6A(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x10019F70(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x1001A036(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1001A05A(printed 1 times)
Trap F API:SysTaskUserInfoPtr, API number:0xA09F, PC:0x1001A124(printed 1 times)
Trap F API:SysSetA5, API number:0xA091, PC:0x1001A1D0(printed 1 times)
Trap F API:SysAppStartup, API number:0xA08F, PC:0x101F07EC(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x1001A2FE(printed 1 times)
Trap F API:SysTaskUserInfoPtr, API number:0xA09F, PC:0x1001A308(printed 1 times)
Trap F API:FtrSet, API number:0xA27C, PC:0x101F4926(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CE3C(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x1001CF1E(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x1001CF64(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x1001CF98(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CFA6(printed 1 times)
Trap F API:FtrSet, API number:0xA27C, PC:0x101F4942(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CE3C(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x1001CF1E(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x1001CF64(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x1001CF98(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CFA6(printed 1 times)
Trap F API:SysCurAppDatabase, API number:0xA0AC, PC:0x101F4780(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x10019B90(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x10019BBA(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x101F47A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:MemHandleSize, API number:0xA02D, PC:0x10042B3E(printed 1 times)
Trap F API:MemHandleResize, API number:0xA033, PC:0x10042B4C(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BC2(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x101F47C4(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BC2(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x101F47E6(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BC2(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x101F4808(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BC2(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x101F482A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BC2(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:SysAppExit, API number:0xA090, PC:0x101F0840(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1001A4F0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x1001A54A(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x1001A552(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1001A562(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 2 times)
Trap F API:MemChunkFree, API number:0xA012, PC:0x1001A22A(printed 1 times)
Trap F API:SysSetA5, API number:0xA091, PC:0x1001A230(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10019D4A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysAppLaunch, API number:0xA08E, PC:0x10019D6E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x10019DD2(printed 1 times)
Trap F API:MemChunkNew, API number:0xA011, PC:0x10019DE2(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10019E06(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x10019E32(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x10019E8C(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 2 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B0AA(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x10019ECE(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x10019F48(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10019F5A(printed 1 times)
Trap F API:MemMove, API number:0xA026, PC:0x10019F64(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x10019F70(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x1001A036(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1001A05A(printed 1 times)
Trap F API:SysTaskUserInfoPtr, API number:0xA09F, PC:0x1001A124(printed 1 times)
Trap F API:SysSetA5, API number:0xA091, PC:0x1001A1D0(printed 1 times)
Trap F API:SysAppStartup, API number:0xA08F, PC:0x1017341C(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x1001A2FE(printed 1 times)
Trap F API:SysTaskUserInfoPtr, API number:0xA09F, PC:0x1001A308(printed 1 times)
Trap F API:SysCurAppDatabase, API number:0xA0AC, PC:0x1017AC2C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x10019B90(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x10019BBA(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x1017AC4A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:MemHandleSize, API number:0xA02D, PC:0x10042B3E(printed 1 times)
Trap F API:MemHandleResize, API number:0xA033, PC:0x10042B4C(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BC2(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:SysCurAppDatabase, API number:0xA0AC, PC:0x1017ABCC(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x10019B90(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x10019BBA(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x1017ABEA(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 2 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
